source;share/omni_rviz_controls/hook/cmake_prefix_path.ps1
source;share/omni_rviz_controls/hook/cmake_prefix_path.dsv
source;share/omni_rviz_controls/hook/cmake_prefix_path.sh
source;share/omni_rviz_controls/hook/ld_library_path_lib.ps1
source;share/omni_rviz_controls/hook/ld_library_path_lib.dsv
source;share/omni_rviz_controls/hook/ld_library_path_lib.sh
source;share/omni_rviz_controls/local_setup.bash
source;share/omni_rviz_controls/local_setup.dsv
source;share/omni_rviz_controls/local_setup.ps1
source;share/omni_rviz_controls/local_setup.sh
source;share/omni_rviz_controls/local_setup.zsh
